,measureName,measureDate,denominator,numerator
49,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-19,13583,10327
50,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-20,13566,12001
51,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-21,10169,7685
52,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-22,14060,12556
53,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-23,14548,12817
54,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-24,13562,10103
55,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-25,14406,13264
56,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-26,12182,9447
57,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-27,12000,9838
58,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-28,14624,9993
59,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-29,15490,13002
60,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-01,11325,7668
61,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-02,14417,10918
62,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-03,15634,11338
63,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-04,10370,7052
64,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-05,11436,11003
65,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-06,13423,11934
66,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-07,10619,9955
67,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-08,11696,11268
68,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-09,15004,14187
69,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-10,12428,10570
70,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-11,13343,11778
71,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-12,13500,11100
72,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-13,14867,11332
73,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-14,10457,8706
74,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-15,13781,10184
75,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-16,10850,7379
76,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-17,10575,9355
77,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-18,10722,8493
78,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-19,12476,12063
79,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-20,12592,8825
80,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-21,13596,12448
81,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-22,11545,11500
82,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-23,12783,10056
83,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-24,13318,9812
84,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-25,14493,13085
85,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-26,12165,11954
86,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-27,12051,8703
87,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-28,15880,13320
88,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-29,15304,12186
89,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-30,11847,9709
90,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-31,13839,9513
91,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-01,10030,9786
92,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-02,11446,9149
93,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-03,15486,10533
94,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-04,11045,10529
95,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-05,15346,10514
96,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-06,13691,11559
97,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-07,11183,9426
98,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-08,11996,11447
99,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-09,15271,14511
100,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-10,13750,13060
101,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-11,12190,9250
102,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-12,14645,10648
103,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-13,15651,13396
104,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-14,14135,13523
105,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-15,11848,10707
106,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-16,14435,14201
107,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-17,13023,8838
108,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-18,15210,13840
109,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-19,13581,9121
110,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-20,11231,10112
111,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-21,15393,12860
112,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-22,15587,15163
113,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-23,10253,8814
114,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-24,11390,8138
115,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-25,15422,11896
116,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-26,10018,9757
117,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-27,11412,10922
118,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-28,10624,9573
119,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-29,11859,11697
120,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-30,13623,13298
121,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-01,12500,11055
122,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-02,10995,9639
123,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-03,12587,10946
124,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-04,14157,12353
125,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-05,14441,14016
126,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-06,11298,9228
127,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-07,14886,14641
128,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-08,15433,13460
129,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-09,10103,6641
130,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-10,13747,9601
131,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-11,13708,10769
132,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-12,14628,10692
133,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-13,15107,13871
134,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-14,15503,11959
135,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-15,13904,12672
136,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-16,13782,13105
137,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-17,13310,11313
138,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-18,11611,9404
139,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-19,15972,14033
140,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-20,11799,8255
141,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-21,12174,8146
142,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-22,11090,8915
143,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-23,11946,11891
144,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-24,12946,9548
145,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-25,15681,14575
146,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-26,12720,12105
147,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-27,14087,9240
148,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-28,11043,9695
149,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-29,11007,10548
150,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-30,10891,8929
151,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-31,10505,7715
152,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-01,13961,11702
153,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-02,10095,9242
154,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-03,11857,7956
155,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-04,13117,9788
156,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-05,14633,13057
157,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-06,11051,8938
158,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-07,13909,10169
159,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-08,12034,9752
160,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-09,13637,11806
161,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-10,10668,7058
162,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-11,14609,11253
163,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-12,15871,12268
164,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-13,12116,9851
165,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-14,14619,14046
166,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-15,10687,8924
167,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-16,14128,14081
168,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-17,13555,10395
169,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-18,11491,8788
170,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-19,14944,13642
171,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-20,14061,12414
172,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-21,10684,7541
173,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-22,14526,9799
174,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-23,12411,10945
175,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-24,14902,10157
176,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-25,12255,9660
177,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-26,10225,8512
178,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-27,15878,14310
179,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-28,10729,9905
180,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-29,12572,9589
181,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-06-30,12854,9222
182,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-01,11691,9004
183,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-02,15966,11393
184,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-03,11529,10240
185,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-04,13560,10008
186,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-05,13052,11481
187,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-06,11307,10106
188,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-07,13552,9439
189,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-08,11371,8024
190,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-09,13798,12801
191,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-10,14106,11044
192,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-11,12638,11247
193,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-12,10268,9387
194,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-13,12702,10585
195,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-14,12267,8697
196,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-15,14120,12494
197,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-16,15059,14494
198,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-17,13320,8683
199,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-18,14487,12924
200,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-19,12777,12591
201,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-20,14441,13298
202,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-21,12465,9395
203,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-22,12053,12002
204,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-23,12735,11469
205,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-24,10427,9857
206,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-25,13924,10577
207,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-26,12410,11556
208,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-27,11159,8996
209,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-28,11422,10771
210,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-29,13673,12568
211,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-30,12880,12762
212,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-07-31,11352,11352
213,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-01,11742,8205
214,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-02,12976,11677
215,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-03,13004,11423
216,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-04,15691,12733
217,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-05,15799,14724
218,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-06,13206,10538
219,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-07,14453,11201
220,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-08,13524,9844
221,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-09,12364,10234
222,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-10,14964,14785
223,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-11,15477,12523
224,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-12,12732,8748
225,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-13,12332,10969
226,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-14,12414,8447
227,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-15,11570,9748
228,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-16,15310,13627
229,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-17,10998,8500
230,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-18,13145,12581
231,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-19,11744,10820
232,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-20,15418,14528
233,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-21,15906,14790
234,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-22,12331,11902
235,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-23,14439,10690
236,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-24,13790,12987
237,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-25,10579,9757
238,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-26,13135,12855
239,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-27,10319,7116
240,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-28,15413,11582
241,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-29,14820,14515
242,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-30,14106,9914
243,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-08-31,13245,12865
244,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-01,11972,9081
245,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-02,12271,8654
246,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-03,12646,8748
247,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-04,11741,10530
248,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-05,13748,11531
249,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-06,10501,6996
250,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-07,14906,11087
251,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-08,15354,14538
252,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-09,14311,10933
253,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-10,10397,9705
254,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-11,14024,12929
255,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-12,14699,11498
256,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-13,12150,10162
257,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-14,15350,10948
258,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-15,11403,7724
259,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-16,11667,10105
260,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-17,11325,9302
261,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-18,14920,14503
262,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-19,10685,8632
263,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-20,13485,11969
264,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-21,13477,9156
265,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-22,10037,7496
266,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-23,12400,8809
267,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-24,13270,13155
268,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-25,10533,8478
269,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-26,13653,12469
270,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-27,11582,8825
271,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-28,14422,12207
272,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-29,11165,10888
273,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-09-30,13911,12717
274,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-01,11164,8849
275,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-02,15248,10019
276,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-03,14954,12132
277,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-04,12377,8734
278,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-05,13982,13819
279,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-06,11311,9055
280,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-07,14260,10128
281,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-08,11916,9706
282,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-09,10411,10332
283,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-10,12627,11899
284,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-11,14683,10260
285,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-12,10549,9419
286,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-13,10468,8611
287,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-14,14476,13126
288,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-15,11064,9083
289,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-16,14962,10719
290,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-17,10596,9519
291,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-18,11353,8881
292,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-19,15102,11689
293,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-20,12947,8569
294,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-21,11216,9947
295,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-22,10526,9426
296,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-23,13116,11545
297,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-24,12445,10750
298,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-25,12017,10255
299,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-26,13481,10344
300,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-27,14906,11611
301,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-28,11605,9189
302,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-29,10740,9094
303,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-30,12503,8418
304,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-10-31,13694,9595
305,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-01,14153,10679
306,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-02,13120,11856
307,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-03,10644,8134
308,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-04,11111,10339
309,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-05,11448,10468
310,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-06,13719,9698
311,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-07,13797,12865
312,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-08,15830,11359
313,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-09,12331,8163
314,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-10,10680,10044
315,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-11,10445,7656
316,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-12,13117,12768
317,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-13,12106,10651
318,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-14,12578,8810
319,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-15,11420,8156
320,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-16,13740,11294
321,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-17,13994,12276
322,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-18,12524,8768
323,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-19,10467,8492
324,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-20,14002,12721
325,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-21,12620,10392
326,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-22,11867,10251
327,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-23,11150,8137
328,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-24,15233,11059
329,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-25,15752,11714
330,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-26,11060,7873
331,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-27,15810,11080
332,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-28,13065,10087
333,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-29,12870,9557
334,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-11-30,15087,10385
335,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-01,11430,7488
336,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-02,11680,8665
337,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-03,10768,8586
338,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-04,12006,10833
339,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-05,13799,11389
340,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-06,12072,12066
341,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-07,11289,10947
342,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-08,14298,11293
343,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-09,15293,14451
344,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-10,15420,10388
345,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-11,15118,10580
346,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-12,11884,10116
347,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-13,12880,12600
348,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-14,15019,11282
349,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-15,11063,9006
350,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-16,15265,11749
351,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-17,13574,12695
352,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-18,12672,10253
353,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-19,13381,11442
354,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-20,14484,11776
355,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-21,14975,12875
356,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-22,13356,12835
357,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-23,13822,12245
358,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-24,15071,14643
359,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-25,10152,7663
360,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-26,10602,8421
361,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-27,12837,11914
362,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-28,14757,9896
363,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-29,10004,7809
364,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-12-30,11690,9049
